         w __deregister_frame_info
         w __fini_wut_socket
         w __init_wut_socket
         w __register_frame_info
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
02066a0c 00000088 T SDL_LogWarn
02066a94 00000088 T SDL_LogError
02066b1c 00000088 T SDL_LogCritical
02066ba4 000000a4 T SDL_AtomicLock
02066c58 0000000c T SDL_AtomicUnlock
02066c74 00000004 t SDL_AudioThreadInit_Default
02066c78 00000008 t SDL_AudioGetDeviceBuf_Default
02066c80 00000008 t SDL_AudioCaptureFromDevice_Default
02066c88 00000004 t SDL_AudioDeinitialize_Default
02066c8c 00000008 t SDL_AudioOpenDevice_Default
02066c94 000000bc t free_device_list
02066d50 00000200 t add_audio_device
02066f50 00000008 t SDL_BufferQueueFillCallback
02066f58 00000074 t SDL_BufferQueueDrainCallback
02066fcc 00000378 t SDL_RunAudio
02067344 00000118 t close_audio_device
0206745c 000000c8 t SDL_AudioQuit.part.0
02067524 00000004 t SDL_AudioFreeDeviceHandle_Default
02067528 0000005c t SDL_AudioLockDevice_Default
02067584 00000004 t SDL_AudioThreadDeinit_Default
02067588 00000004 t SDL_AudioWaitDevice_Default
0206758c 00000004 t SDL_AudioPlayDevice_Default
02067590 00000004 t SDL_AudioFlushCapture_Default
02067594 00000004 t SDL_AudioCloseDevice_Default
02067598 0000005c t SDL_AudioUnlockDevice_Default
020675f4 00000ce0 t open_audio_device
020682d4 000000bc T SDL_AddAudioDevice
02068390 000000dc t SDL_AudioDetectDevices_Default
0206846c 000000e4 T SDL_OpenedAudioDeviceDisconnected
02068550 000002c0 t SDL_CaptureAudio
02068810 00000460 T SDL_AudioInit
02068c70 00000008 T SDL_OpenAudioDevice
02068c78 000000b8 T SDL_PauseAudioDevice
02068d30 00000044 T SDL_LockAudioDevice
02068d74 00000044 T SDL_UnlockAudioDevice
02068db8 00000058 T SDL_CloseAudioDevice
02068e10 00000014 T SDL_AudioQuit
02068e24 00000068 T SDL_CalculateAudioSpec
02068e8c 000000bc t SDL_ConvertMonoToStereo
02068f48 000000d0 t SDL_ConvertMonoTo21
02069018 000000dc t SDL_ConvertMonoToQuad
020690f4 00000084 t SDL_ConvertMonoTo41
02069178 00000088 t SDL_ConvertMonoTo51
02069200 0000008c t SDL_ConvertMonoTo61
0206928c 00000090 t SDL_ConvertMonoTo71
0206931c 000000cc t SDL_ConvertStereoToMono
020693e8 000000e8 t SDL_ConvertStereoTo21
020694d0 0000009c t SDL_ConvertStereoToQuad
0206956c 000000a0 t SDL_ConvertStereoTo41
0206960c 000000a4 t SDL_ConvertStereoTo51
020696b0 000000a8 t SDL_ConvertStereoTo61
02069758 000000ac t SDL_ConvertStereoTo71
02069804 0000009c t SDL_Convert21ToMono
020698a0 000000b0 t SDL_Convert21ToStereo
02069950 000000dc t SDL_Convert21ToQuad
02069a2c 000000cc t SDL_Convert21To41
02069af8 000000d0 t SDL_Convert21To51
02069bc8 000000d4 t SDL_Convert21To61
02069c9c 000000d8 t SDL_Convert21To71
02069d74 00000088 t SDL_ConvertQuadToMono
02069dfc 000000ac t SDL_ConvertQuadToStereo
02069ea8 000000b8 t SDL_ConvertQuadTo21
02069f60 000000a8 t SDL_ConvertQuadTo41
0206a008 000000ac t SDL_ConvertQuadTo51
0206a0b4 000000e0 t SDL_ConvertQuadTo61
0206a194 000000b4 t SDL_ConvertQuadTo71
0206a248 000000b0 t SDL_Convert41ToMono
0206a2f8 000000dc t SDL_Convert41ToStereo
0206a3d4 000000d4 t SDL_Convert41To21
0206a4a8 000000cc t SDL_Convert41ToQuad
0206a574 000000e0 t SDL_Convert41To51
0206a654 00000114 t SDL_Convert41To61
0206a768 000000e8 t SDL_Convert41To71
0206a850 000000b4 t SDL_Convert51ToMono
0206a904 000000ec t SDL_Convert51ToStereo
0206a9f0 000000e0 t SDL_Convert51To21
0206aad0 000000e4 t SDL_Convert51ToQuad
0206abb4 000000d0 t SDL_Convert51To41
0206ac84 0000010c t SDL_Convert51To61
0206ad90 000000e4 t SDL_Convert51To71
0206ae74 000000cc t SDL_Convert61ToMono
0206af40 00000100 t SDL_Convert61ToStereo
0206b040 000000f4 t SDL_Convert61To21
0206b134 00000108 t SDL_Convert61ToQuad
0206b23c 000000fc t SDL_Convert61To41
0206b338 00000100 t SDL_Convert61To51
0206b438 000000fc t SDL_Convert61To71
0206b534 000000b0 t SDL_Convert71ToMono
0206b5e4 000000f8 t SDL_Convert71ToStereo
0206b6dc 000000ec t SDL_Convert71To21
0206b7c8 000000f0 t SDL_Convert71ToQuad
0206b8b8 000000dc t SDL_Convert71To41
0206b994 000000d8 t SDL_Convert71To51
0206ba6c 000000dc t SDL_Convert71To61
0206bb48 00000418 t SDL_ResampleAudio
0206bf60 0000009c t SDL_SupportedAudioFormat
0206bffc 00000014 t SDL_ResetAudioStreamResampler
0206c010 000002a4 t SDL_Convert_Byteswap
0206c2b4 00000008 t SDL_CleanupAudioStreamResampler
0206c2bc 000001d8 t SDL_ResampleCVT
0206c494 0000000c t SDL_ResampleCVT_c8
0206c4a0 0000000c t SDL_ResampleCVT_c6
0206c4ac 0000000c t SDL_ResampleCVT_c4
0206c4b8 0000000c t SDL_ResampleCVT_c2
0206c4c4 0000000c t SDL_ResampleCVT_c1
0206c4d0 000000a8 t SDL_ResampleAudioStream
0206c578 00000368 t SDL_AudioStreamPutInternal
0206c8e0 0000006c T SDL_ConvertAudio
0206c94c 00000a74 T SDL_BuildAudioCVT
0206d3c0 00000224 T SDL_AudioStreamPut
0206d5e4 00000160 T SDL_AudioStreamFlush
0206d744 0000007c T SDL_AudioStreamGet
0206d7c0 00000010 T SDL_AudioStreamAvailable
0206d7d0 00000084 T SDL_AudioStreamClear
0206d854 00000070 T SDL_FreeAudioStream
0206d8c4 00000354 T SDL_NewAudioStream
0206dc18 00000138 t SDL_Convert_S8_to_F32_Scalar
0206dd50 0000012c t SDL_Convert_U8_to_F32_Scalar
0206de7c 0000013c t SDL_Convert_S16_to_F32_Scalar
0206dfb8 0000016c t SDL_Convert_U16_to_F32_Scalar
0206e124 00000148 t SDL_Convert_S32_to_F32_Scalar
0206e26c 000000ec t SDL_Convert_F32_to_S8_Scalar
0206e358 000000e8 t SDL_Convert_F32_to_U8_Scalar
0206e440 000000ec t SDL_Convert_F32_to_S16_Scalar
0206e52c 00000130 t SDL_Convert_F32_to_U16_Scalar
0206e65c 000000d4 t SDL_Convert_F32_to_S32_Scalar
0206e730 000000cc T SDL_ChooseAudioConverters
0206e7fc 00000088 t SDL_EventLoggingChanged
0206e884 000000e8 t SDL_CutEvent
0206e96c 000015d0 t SDL_LogEvent
0206ff3c 00000048 t SDL_AutoUpdateSensorsChanged
0206ff84 00000548 t SDL_PeepEventsInternal
020704cc 0000005c t SDL_AutoUpdateJoysticksChanged
02070528 00000204 T SDL_StopEventLoop
0207072c 00000008 T SDL_PeepEvents
02070734 00000098 T SDL_FlushEvents
020707cc 00000008 T SDL_FlushEvent
020707d4 00000224 T SDL_PushEvent
020709f8 000000ac T SDL_AddEventWatch
02070aa4 00000160 T SDL_DelEventWatch
02070c04 000000a8 T SDL_FilterEvents
02070cac 000001e4 T SDL_EventState
02070e90 000000c0 T SDL_StartEventLoop
02070f50 00000038 t SDL_PollSentinelChanged
02070f88 00000070 T SDL_SendAppEvent
02070ff8 00000084 T SDL_SendSysWMEvent
0207107c 00000058 T SDL_SendKeymapChangedEvent
020710d4 000000cc T SDL_EventsInit
020711a0 00000080 T SDL_EventsQuit
02071220 000001a0 t SDL_AddDollarGesture_one
020713c0 00000124 t dollarDifference
020714e4 000000e8 t SDL_AddDollarGesture
020715cc 000003c4 t dollarNormalize.isra.0
02071990 00000038 T SDL_GestureQuit
020719c8 000000c8 T SDL_GestureAddTouch
02071a90 00000168 T SDL_GestureDelTouch
02071bf8 0000086c T SDL_GestureProcessEvent
02072464 0000036c t SDL_SendKeyboardKeyInternal
020727d0 00000208 T SDL_SetKeymap
020729d8 00000038 T SDL_KeyboardInit
02072a10 0000000c T SDL_GetKeyboardFocus
02072a1c 000001c0 T SDL_SetKeyboardFocus
02072bdc 00000014 T SDL_SendKeyboardKey
02072bf0 0000011c T SDL_SendKeyboardText
02072d0c 00000004 T SDL_KeyboardQuit
02072d10 00000038 t SDL_MouseRelativeCursorVisibleChanged
02072d48 00000038 t SDL_MouseRelativeWarpMotionChanged
02072d80 00000038 t SDL_TouchMouseEventsChanged
02072db8 00000038 t SDL_MouseRelativeSystemScaleChanged
02072df0 00000068 t SDL_MouseTouchEventsChanged
02072e58 0000006c t SDL_MouseRelativeSpeedScaleChanged
02072ec4 0000006c t SDL_MouseNormalSpeedScaleChanged
02072f30 00000054 t SDL_MouseDoubleClickRadiusChanged
02072f84 00000054 t SDL_MouseDoubleClickTimeChanged
02072fd8 000000fc t GetScaledMouseDelta
020730d4 00000a38 t SDL_PrivateSendMouseMotion
02073b0c 00000140 T SDL_MousePreInit
02073c4c 0000000c T SDL_GetMouse
02073c58 0000000c T SDL_GetMouseFocus
02073c64 000000cc T SDL_GetMouseState
02073d30 000000c4 T SDL_PerformWarpMouseInWindow
02073df4 00000008 T SDL_WarpMouseInWindow
02073dfc 00000230 T SDL_UpdateMouseCapture
0207402c 0000005c t SDL_MouseAutoCaptureChanged
02074088 00000090 T SDL_CaptureMouse
02074118 00000164 T SDL_CreateColorCursor
0207427c 000000d8 T SDL_SetCursor
02074354 00000124 T SDL_SetDefaultCursor
02074478 000000a4 T SDL_MousePostInit
0207451c 00000088 T SDL_SetMouseFocus
020745a4 000001ec T SDL_SetRelativeMouseMode
02074790 000001b0 t SDL_UpdateMouseFocus.isra.0
02074940 00000680 t SDL_PrivateSendMouseButton
02074fc0 00000008 T SDL_SendMouseButton
02074fc8 000000b0 T SDL_SendMouseMotion
02075078 00000128 T SDL_FreeCursor
020751a0 00000210 T SDL_MouseQuit
020753b0 00000064 t SDL_HandleSIG
02075414 000000a0 T SDL_QuitInit
020754b4 0000007c T SDL_QuitQuit
02075530 00000014 T SDL_SendQuit
02075544 00000008 T SDL_TouchInit
0207554c 000000dc T SDL_GetTouch
02075628 00000158 t SDL_DelTouch.part.0
02075780 000001c4 T SDL_AddTouch
02075944 000006c8 T SDL_SendTouch
0207600c 000003a0 T SDL_SendTouchMotion
020763ac 00000090 T SDL_TouchQuit
0207643c 0000005c t RemovePendingSizeChangedAndResizedEvents
02076498 00000040 t RemovePendingExposedEvents
020764d8 00000040 t RemovePendingMoveEvents
02076518 00000590 T SDL_SendWindowEvent
02076aa8 000000b4 t stdio_size
02076b5c 000000d0 t stdio_seek
02076c2c 00000090 t stdio_close
02076cbc 00000084 t stdio_read
02076d40 00000084 t stdio_write
02076dc4 00000190 T SDL_RWFromFile
02076f54 00000210 T SDL_LoadFile_RW
02077164 00000040 T SDL_LoadFile
020771a4 0000000c T SDL_RWsize
020771b0 0000000c T SDL_RWseek
020771bc 00000018 T SDL_RWtell
020771d4 0000000c T SDL_RWread
020771e0 0000000c T SDL_RWwrite
020771ec 0000000c T SDL_RWclose
020771f8 0000003c T SDL_WriteLE16
02077234 0000003c T SDL_WriteLE32
02077270 0000002c T SDL_HapticInit
0207729c 00000080 T SDL_HapticDestroyEffect
0207731c 00000144 T SDL_HapticClose
02077460 00000048 T SDL_HapticQuit
020774a8 00000218 t SDL_PrivateMatchControllerMappingForGUID
020776c0 000001d8 t SDL_PrivateAppendToMappingString.part.0.constprop.0
02077898 00000114 t SDL_PrivateGameControllerButton.isra.0
020779ac 000000b8 T SDL_GetGameControllerTypeFromString
02077a64 000000bc T SDL_GameControllerGetAxisFromString
02077b20 000003c4 t SDL_PrivateGameControllerParseElement
02077ee4 00000344 t SDL_PrivateLoadButtonMapping
02078228 00000434 t SDL_PrivateAddMappingForGUID
0207865c 000002e0 t SDL_PrivateGameControllerAddMapping
0207893c 0000045c t SDL_CreateMappingForHIDAPIController
02078d98 00000084 t SDL_CreateMappingForRAWINPUTController
02078e1c 00000098 t SDL_CreateMappingForWGIController
02078eb4 00000210 t SDL_PrivateGetControllerMappingForGUID
020790c4 00000554 t SDL_PrivateGetControllerMapping.part.0
02079618 0000026c T SDL_GameControllerAddMappingsFromRW
02079884 00000198 T SDL_GameControllerInitMappings
02079a1c 000000d0 T SDL_GameControllerInit
02079aec 00000094 T SDL_IsGameController
02079b80 000002b0 T SDL_GameControllerGetAxis
02079e30 00000220 T SDL_GameControllerGetButton
0207a050 00000968 t SDL_GameControllerEventWatcher
0207a9b8 000000e8 T SDL_GameControllerClose
0207aaa0 0000005c T SDL_GameControllerQuit
0207aafc 00000094 T SDL_GameControllerQuitMappings
0207ab90 00000038 t SDL_JoystickAllowBackgroundEventsChanged
0207abc8 000000dc t SDL_GetDriverAndJoystickIndex
0207aca4 00000260 t UpdateEventsForDeviceRemoval
0207af04 00000164 t SDL_LoadVIDPIDListFromHint
0207b068 00000060 T SDL_LockJoysticks
0207b0c8 0000009c T SDL_UnlockJoysticks
0207b164 00000004 T SDL_AssertJoysticksLocked
0207b168 00000090 T SDL_NumJoysticks
0207b1f8 00000010 T SDL_GetNextJoystickInstanceID
0207b208 0000002c T SDL_PrivateJoystickValid
0207b234 000000b0 T SDL_PrivateJoystickGetAutoGamepadMapping
0207b2e4 00000118 T SDL_JoystickGetAxis
0207b3fc 00000110 T SDL_JoystickGetHat
0207b50c 00000110 T SDL_JoystickGetButton
0207b61c 000001c8 T SDL_JoystickRumble
0207b7e4 0000017c T SDL_JoystickRumbleTriggers
0207b960 00000200 T SDL_JoystickClose
0207bb60 00000204 T SDL_PrivateJoystickAxis
0207bd64 00000104 T SDL_PrivateJoystickHat
0207be68 00000184 T SDL_PrivateJoystickButton
0207bfec 00000128 T SDL_JoystickEventState
0207c114 0000010c T SDL_GetJoystickGUIDInfo
0207c220 000000ec T SDL_CreateJoystickGUIDForName
0207c30c 0000000c T SDL_SetJoystickGUIDVersion
0207c318 0000000c T SDL_SetJoystickGUIDCRC
0207c324 0000029c T SDL_GetJoystickGameControllerTypeFromVIDPID
0207c5c0 000000c0 T SDL_GetJoystickGameControllerTypeFromGUID
0207c680 00000098 T SDL_JoystickGUIDUsesVersion
0207c718 0000003c T SDL_IsJoystickXboxOneElite
0207c754 0000015c T SDL_IsJoystickXboxSeriesX
0207c8b0 00000020 T SDL_IsJoystickDualSenseEdge
0207c8d0 00000020 T SDL_IsJoystickNintendoSwitchJoyConPair
0207c8f0 00000030 T SDL_IsJoystickSteamController
0207c920 00000014 T SDL_IsJoystickWGI
0207c934 00000014 T SDL_IsJoystickHIDAPI
0207c948 00000014 T SDL_IsJoystickRAWINPUT
0207c95c 00000014 T SDL_IsJoystickVirtual
0207c970 00000138 T SDL_JoystickGetDeviceGUID
0207caa8 000001c4 T SDL_JoystickGetDeviceIndexFromInstanceID
0207cc6c 0000007c T SDL_GetJoystickInstanceVirtualGamepadInfo
0207cce8 00000160 T SDL_JoystickNameForIndex
0207ce48 000000ec T SDL_JoystickName
0207cf34 000002d0 t SDL_SetJoystickIDForPlayerIndex.isra.0
0207d204 000001a0 T SDL_PrivateJoystickAdded
0207d3a4 00000140 T SDL_JoystickGetGUID
0207d4e4 00000030 T SDL_JoystickGetGUIDFromString
0207d514 000003d0 T SDL_PrivateJoystickTouchpad
0207d8e4 00000184 T SDL_PrivateJoystickForceRecentering
0207da68 00000174 T SDL_PrivateJoystickRemoved
0207dbdc 00000138 T SDL_LoadVIDPIDListFromHints
0207dd14 0000005c t SDL_VIDPIDExcludedHintChanged
0207dd70 0000005c t SDL_VIDPIDIncludedHintChanged
0207ddcc 000000a4 T SDL_LoadVIDPIDList
0207de70 000000a8 T SDL_FreeVIDPIDList
0207df18 00000184 T SDL_JoystickQuit
0207e09c 0000017c T SDL_JoystickInit
0207e218 000000ac t SDL_FreeSteamVirtualGamepadInfo
0207e2c4 00000154 t AddVirtualGamepadInfo
0207e418 00000030 T SDL_SteamVirtualGamepadEnabled
0207e448 000003f4 T SDL_UpdateSteamVirtualGamepadInfo
0207e83c 0000005c T SDL_InitSteamVirtualGamepadInfo
0207e898 0000006c T SDL_GetSteamVirtualGamepadInfo
0207e904 0000004c T SDL_QuitSteamVirtualGamepadInfo
0207e950 0000025c T GuessControllerType
0207ebac 00000068 T SDL_SensorInit
0207ec14 000000f8 T SDL_SensorClose
0207ed0c 000000a4 T SDL_SensorQuit
0207edb0 0000006c T SDL_crc16
0207ee1c 00000020 T SDL_getenv
0207ee3c 00000004 t real_free
0207ee40 00000004 t real_realloc
0207ee44 00000004 t real_calloc
0207ee48 00000004 t real_malloc
0207ee4c 00000054 T SDL_GetOriginalMemoryFunctions
0207eea0 00000068 T SDL_malloc
0207ef08 00000078 T SDL_calloc
0207ef80 000000a0 T SDL_realloc
0207f020 00000048 T SDL_free
0207f068 00000004 T SDL_atan2
0207f06c 00000004 T SDL_ceil
0207f070 00000004 T SDL_cos
0207f074 00000008 T SDL_fabs
0207f07c 00000004 T SDL_floor
0207f080 00000004 T SDL_truncf
0207f084 00000004 T SDL_sin
0207f088 00000004 T SDL_sqrt
0207f08c 00000004 T SDL_sqrtf
0207f090 00000010 T SDL_abs
0207f0a0 00000014 T SDL_isdigit
0207f0b4 00000004 T SDL_memcpy
0207f0b8 00000004 T SDL_memset
0207f0bc 00000004 T SDL_memmove
0207f0c0 00000004 T SDL_memcmp
0207f0c4 00000004 T SDL_strlen
0207f0c8 00000004 T SDL_strlcpy
0207f0cc 00000124 T SDL_utf8strlcpy
0207f1f0 00000004 T SDL_strlcat
0207f1f4 00000064 T SDL_strdup
0207f258 00000004 T SDL_strchr
0207f25c 00000004 T SDL_strstr
0207f260 00000004 T SDL_itoa
0207f264 00000004 T SDL_atoi
0207f268 00000004 T SDL_atof
0207f26c 00000004 T SDL_strtol
0207f270 00000004 T SDL_strtoul
0207f274 00000004 T SDL_strtoull
0207f278 00000004 T SDL_strcmp
0207f27c 00000004 T SDL_strncmp
0207f280 00000004 T SDL_strcasecmp
0207f284 00000004 T SDL_strncasecmp
0207f288 00000080 T SDL_sscanf
0207f308 000000a4 T SDL_snprintf
0207f3ac 00000018 T SDL_vsnprintf
0207f3c4 00000130 T SDL_vasprintf
0207f4f4 00000080 T SDL_asprintf
0207f574 0000004c t SDL_FreeErrBuf
0207f5c0 00000004 T SDL_InitTLSData
0207f5c4 00000030 T SDL_TLSCreate
0207f5f4 0000006c T SDL_TLSGet
0207f660 000001c0 T SDL_TLSSet
0207f820 000000b0 T SDL_TLSCleanup
0207f8d0 00000038 T SDL_Generic_InitTLSData
0207f908 00000084 T SDL_Generic_GetTLSData
0207f98c 00000100 T SDL_Generic_SetTLSData
0207fa8c 00000218 T SDL_GetErrBuf
0207fcb4 000000cc T SDL_RunThread
0207fd80 00000118 T SDL_CreateThreadWithStackSize
0207fe98 00000004 T SDL_CreateThreadInternal
0207fe9c 00000004 T SDL_SetThreadPriority
0207fea0 00000068 T SDL_WaitThread
0207ff08 000002b4 t SDL_TimerThread
020801bc 00000114 T SDL_TimerQuit
020802d0 000000e0 T SDL_TimerInit
020803b0 00000024 T SDL_GetTicks
020803d4 00000190 T SDL_IntersectRect
02080564 00000240 T SDL_EnclosePoints
020807a4 000000a8 t SDL_CalculatePitch
0208084c 00000114 T SDL_SetColorKey
02080960 000000e8 T SDL_LowerBlit
02080a48 00000074 T SDL_LockSurface
02080abc 00000034 T SDL_UnlockSurface
02080af0 00000144 T SDL_FreeSurface
02080c34 00000340 T SDL_CreateRGBSurfaceWithFormat
02080f74 000000c0 T SDL_CreateRGBSurface
02081034 000009cc T SDL_ConvertSurface
02081a00 00000094 T SDL_ConvertSurfaceFormat
02081a94 00000074 t SDL_GetNumDisplayModesForDisplay
02081b08 000002e8 t SDL_GetClosestDisplayModeForDisplay
02081df0 00000220 t SDL_SetDisplayModeForDisplay
02082010 0000007c t cmpmodes
0208208c 0000000c T SDL_GetVideoDevice
02082098 0000013c T SDL_AddVideoDisplay
020821d4 0000009c T SDL_AddBasicVideoDisplay
02082270 000000b0 T SDL_GetIndexOfDisplay
02082320 00000170 T SDL_GetDisplayBounds
02082490 0000016c t GetRectDisplayIndex
020825fc 0000017c T SDL_AddDisplayMode
02082778 000000e8 T SDL_ResetDisplayModes
02082860 00000220 T SDL_GetWindowDisplayIndex
02082a80 00000240 T SDL_GetWindowDisplayMode
02082cc0 000000b8 T SDL_ToggleDragAndDropSupport
02082d78 00000024 T SDL_HasWindows
02082d9c 00000080 T SDL_GetWindowID
02082e1c 00000040 T SDL_GetWindowFromID
02082e5c 00000080 T SDL_GetWindowFlags
02082edc 000001c0 T SDL_SetWindowData
0208309c 00000144 T SDL_GetWindowData
020831e0 0000006c T SDL_GetWindowSize
0208324c 000000c0 T SDL_GetWindowSizeInPixels
0208330c 00000100 T SDL_DestroyWindowSurface
0208340c 00000184 T SDL_UpdateWindowGrab
02083590 000000a4 T SDL_GetWindowMouseRect
02083634 00000098 T SDL_OnWindowResized
020836cc 00000498 t SDL_UpdateFullscreenMode
02083b64 000000e0 T SDL_HideWindow
02083c44 000000d8 T SDL_MinimizeWindow
02083d1c 00000008 T SDL_OnWindowHidden
02083d24 00000018 T SDL_OnWindowShown
02083d3c 00000074 T SDL_OnWindowMoved
02083db0 0000001c T SDL_OnWindowMinimized
02083dcc 00000018 T SDL_OnWindowRestored
02083de4 00000024 T SDL_OnWindowEnter
02083e08 00000004 T SDL_OnWindowLeave
02083e0c 000000b8 T SDL_OnWindowFocusGained
02083ec4 00000124 T SDL_OnWindowFocusLost
02083fe8 00000050 T SDL_GL_UnloadLibrary
02084038 000000f8 T SDL_GL_ResetAttributes
02084130 000001fc T SDL_GL_MakeCurrent
0208432c 000000cc T SDL_StartTextInput
020843f8 0000000c T SDL_GetMessageBoxCount
02084404 00000050 T SDL_Vulkan_UnloadLibrary
02084454 00000280 t SDL_DestroyWindow.part.0
020846d4 000001a4 t SDL_VideoQuit.part.0
02084878 00000014 T SDL_VideoQuit
0208488c 000003e0 T SDL_VideoInit
02084c6c 00000010 t DUMMYAUDIO_OpenDevice
02084c7c 00000034 t DUMMYAUDIO_Init
02084cb0 00000068 t DUMMYAUDIO_CaptureFromDevice
02084d18 0000000c t DISKAUDIO_GetDeviceBuf
02084d24 00000004 t DISKAUDIO_FlushCapture
02084d28 0000007c t DISKAUDIO_Init
02084da4 00000048 t DISKAUDIO_DetectDevices
02084dec 0000004c t DISKAUDIO_CloseDevice
02084e38 0000000c t DISKAUDIO_WaitDevice
02084e44 000000d8 t DISKAUDIO_CaptureFromDevice
02084f1c 00000064 t DISKAUDIO_PlayDevice
02084f80 00000204 t DISKAUDIO_OpenDevice
02085184 00000008 t VIRTUAL_JoystickInit
0208518c 00000004 t VIRTUAL_JoystickDetect
02085190 00000008 t VIRTUAL_JoystickGetDevicePath
02085198 00000008 t VIRTUAL_JoystickGetDeviceSteamVirtualGamepadSlot
020851a0 00000508 t VIRTUAL_JoystickGetGamepadMapping
020856a8 00000044 t VIRTUAL_JoystickClose
020856ec 0000006c t VIRTUAL_JoystickGetCapabilities
02085758 00000044 t VIRTUAL_JoystickGetCount
0208579c 00000008 t VIRTUAL_JoystickSetSensorsEnabled
020857a4 0000010c t VIRTUAL_FreeHWData
020858b0 0000004c t VIRTUAL_JoystickQuit
020858fc 00000108 t VIRTUAL_JoystickUpdate
02085a04 000000cc t VIRTUAL_JoystickSetLED
02085ad0 00000008 t VIRTUAL_JoystickGetDevicePlayerIndex
02085ad8 000000b4 t VIRTUAL_JoystickSendEffect
02085b8c 000000b4 t VIRTUAL_JoystickRumbleTriggers
02085c40 000000b4 t VIRTUAL_JoystickRumble
02085cf4 000000d4 t VIRTUAL_JoystickGetDeviceInstanceID
02085dc8 000000d0 t VIRTUAL_JoystickGetDeviceName
02085e98 000000f4 t VIRTUAL_JoystickSetDevicePlayerIndex
02085f8c 00000118 t VIRTUAL_JoystickOpen
020860a4 0000011c t VIRTUAL_JoystickGetDeviceGUID
020861c0 00000004 t DUMMY_VideoQuit
020861c4 00000004 t DUMMY_DeleteDevice
020861c8 0000008c t DUMMY_VideoInit
02086254 000000d8 t DUMMY_CreateDevice
0208632c 00000008 t OFFSCREEN_SetDisplayMode
02086334 00000004 t OFFSCREEN_VideoQuit
02086338 000000c8 t OFFSCREEN_CreateDevice
02086400 00000004 t OFFSCREEN_DeleteDevice
02086404 00000088 t OFFSCREEN_VideoInit
0208648c 0000008c T OFFSCREEN_CreateWindow
02086518 00000048 T OFFSCREEN_DestroyWindow
02086560 00000004 t _WIIUAUDIO_ThreadCleanup
02086564 00000018 t WIIUAUDIO_GetDeviceBuf
0208657c 0000005c t WIIUAUDIO_Init
020865d8 0000003c t WIIUAUDIO_ThreadInit
02086644 00000030 t _WIIUAUDIO_ThreadDeallocator
02086674 000000bc t WIIUAUDIO_CloseDevice
02086770 00000260 t _WIIUAUDIO_framecallback
02086a00 00000090 t WIIUAUDIO_WaitDevice
02086ab0 0000018c t WIIUAUDIO_PlayDevice
02086c4c 000005b0 t _WIIUAUDIO_OpenDeviceFunction
0208732c 00000178 t WIIUAUDIO_OpenDevice
02087524 000000b4 t WIIU_RemoveDevice
020875d8 00000054 t WIIU_JoystickGetCount
0208762c 0000011c t WIIU_JoystickGetDeviceName
02087748 00000008 t WIIU_JoystickGetDevicePath
02087750 00000008 t WIIU_JoystickGetDeviceSteamVirtualGamepadSlot
02087758 00000020 t WIIU_JoystickGetDevicePlayerIndex
02087778 00000004 t WIIU_JoystickSetDevicePlayerIndex
0208777c 00000024 t WIIU_JoystickGetDeviceInstanceID
020877a0 00000008 t WIIU_JoystickGetCapabilities
020877a8 00000004 t WIIU_JoystickClose
020877ac 00000004 t WIIU_JoystickQuit
020877b0 00000008 t WIIU_JoystickGetGamepadMapping
020877b8 00000008 t WIIU_JoystickSetSensorsEnabled
020877c0 00000008 t WIIU_JoystickSendEffect
020877c8 00000008 t WIIU_JoystickSetLED
020877d0 00000008 t WIIU_JoystickRumble
020877d8 00000164 t WIIU_JoystickOpen
0208794c 0000015c t WIIU_JoystickGetDeviceGUID
02087aa8 00000008 t WIIU_JoystickRumbleTriggers
02087ab0 00000418 t WIIU_JoystickDetect
02087ee8 0000005c t WIIU_JoystickInit
02087f74 00000d70 t WIIU_JoystickUpdate
02088d24 00000004 T SDL_SYS_InitTLSData
02088d28 00000004 T SDL_SYS_GetTLSData
02088d2c 00000004 T SDL_SYS_SetTLSData
02088d30 00000060 T SDL_CreateMutex
02088da0 0000000c T SDL_DestroyMutex
02088dac 00000034 T SDL_LockMutex
02088df0 00000034 T SDL_UnlockMutex
02088e34 0000002c t SDL_SemWaitTimeoutCallback
02088e80 00000084 T SDL_CreateSemaphore
02088f34 0000000c T SDL_DestroySemaphore
02088f40 00000108 T SDL_SemWaitTimeout
020890d8 00000028 T SDL_SemWait
02089110 0000003c T SDL_SemPost
0208916c 00000004 t thread_cleanup
02089170 00000030 t thread_deallocator
020891a0 00000108 T SDL_SYS_CreateThread
02089308 00000030 T SDL_SYS_SetupThread
02089358 00000004 T SDL_ThreadID
0208936c 0000000c T SDL_SYS_WaitThread
02089388 00000060 T SDL_SYS_SetThreadPriority
02089408 00000048 T SDL_TicksInit
02089460 000000a0 T SDL_GetTicks64
02089520 00000048 T SDL_Delay
02089588 00000140 t (anonymous namespace)::detail::parse_locale(std::unique_ptr<char, (anonymous namespace)::detail::SDL_Deleter<char> > const&) [clone .constprop.0]
020896c8 0000066c T WIIU_SWKBD_Initialize
02089d94 00000050 T WIIU_SWKBD_Finalize
02089de4 0000025c T WIIU_SWKBD_Calc
0208a040 00000008 T WIIU_SWKBD_HasScreenKeyboardSupport
0208a048 00000770 T WIIU_SWKBD_ShowScreenKeyboard
0208a7e8 00000014 T WIIU_SWKBD_HideScreenKeyboard
